================================================================================
🔒 AUDIT CONTEXT - BOOKMARKS SYSTEM (DATOS SENSIBLES ENMASCARADOS)
================================================================================

⚠️  ADVERTENCIA DE SEGURIDAD:
   Todos los datos sensibles (API keys, passwords, tokens, etc.)
   han sido automáticamente enmascarados con 'xxxxxxxxxx'
   para proteger la información confidencial del proyecto.

## 📋 RESUMEN EJECUTIVO

**Tipo de Proyecto:** Sistema de Bookmarks con Scraping y API
**Tecnologías Principales:**
- Backend: FastAPI, Python 3.12
- Base de Datos: PostgreSQL (asyncpg, SQLAlchemy)
- Scraping: Trafilatura, Courlan, Fake UserAgent
- ML/AI: Transformers, Torch, Scikit-learn
- Frontend: React, TypeScript, Vite
- Testing: Pytest, Pytest-asyncio
- Validación: Pydantic v2

## 📂 ESTRUCTURA DE DIRECTORIOS

```
ARCHITECTURE.md
AUDITORIA_TECNICA.md
Dockerfile
INDEX.md
LICENSE
Makefile
QUICKSTART.md
README.md
app/
bookmarks.csv
bookmarks_old.csv
contexto_auditoria_wsl.txt
data/
doc_txt/
docker-compose.yml
docs/
env.example
estado-proyecto.txt
filtrar_csv.py
neural-bookmark-ui/
path/
procesamiento_20260209_231453.log
progress_log.md
prototype.html
pytest.ini
recopila_codigos_wsl.py
requirements.txt
scripts/
sprint1/
tests/
tree.txt
```

## 📖 TABLA DE CONTENIDOS

1. `.env.example`
  });

  test('debería mostrar tarjetas de bookmarks', async ({ page }) => {
    // Esperar a que carguen los bookmarks
    await page.waitForTimeout(1500);
    
    // Verificar que hay tarjetas de bookmarks
    const bookmarkCards = page.locator('[class*="BookmarkCard"]');
    await expect(bookmarkCards).toHaveCount({ min: 1 });
    
    // Verificar que cada tarjeta tiene título y URL
    const firstCard = bookmarkCards.first();
    await expect(firstCard.locator('h3')).toBeVisible();
    await expect(firstCard.locator('a[href]')).toBeVisible();
  });

  test('debería mostrar tags en las tarjetas', async ({ page }) => {
    // Esperar a que carguen los bookmarks
    await page.waitForTimeout(1500);
    
    // Verificar que al menos una tarjeta tiene tags
    const tags = page.locator('[class*="Badge"]:has-text("#")');
    await expect(tags).toHaveCount({ min: 1 });
  });

  test('debería permitir buscar bookmarks', async ({ page }) => {
    const searchInput = page.locator('input[placeholder*="Buscar"]');
    
    // Ingresar texto de búsqueda
    await searchInput.fill('react');
    
    // Presionar Enter
    await searchInput.press('Enter');
    
    // Verificar que la URL incluye el parámetro de búsqueda
    await expect(page).toHaveURL(/q=react/);
  });

  test('debería mostrar mensaje cuando no hay bookmarks', async ({ page }) => {
    // Forzar una búsqueda que no devuelva resultados
    await page.goto('/bookmarks');
    const searchInput = page.locator('input[placeholder*="Buscar"]');
    await searchInput.fill('thisisnotarealbookmark12345');
    await searchInput.press('Enter');
    
    // Esperar a que carguen los resultados
    await page.waitForTimeout(1000);
    
    // Verificar mensaje de no resultados
    const noResultsMessage = page.locator('text="No se encontraron resultados"');
    await expect(noResultsMessage).toBeVisible();
  });
});


================================================================================
📄 ARCHIVO: neural-bookmark-ui/tests/ui/comprehensive-ui.spec.ts
📏 Tamaño: 31.1 KB
================================================================================

// tests/ui/comprehensive-ui-full-corrected.spec.ts - Versión COMPLETA y corregida
import { test, expect } from '../setup';

test.describe('🧪 Test Exhaustivo de Interfaz UI - COMPLETO Y CORREGIDO', () => {
  
  test.beforeEach(async ({ page }) => {
    await page.goto('/');
    // Esperar a que cargue completamente la API
    await page.waitForTimeout(2000);
  });

  // ========================================
  // HEADER & LOGO
  // ========================================
  
  test('✅ Header: Verificar logo y título', async ({ page }) => {
    await test.step('Verificar logo visible', async () => {
      const logo = page.locator('text=🧠').first();
      await expect(logo).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar título visible', async () => {
      const title = page.locator('h1').filter({ hasText: /Neural Bookmark Brain/ });
      await expect(title.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar subtítulo visible', async () => {
      const subtitle = page.locator('text="Tu biblioteca inteligente"');
      if (await subtitle.count() > 0) {
        await expect(subtitle.first()).toBeVisible();
      }
    });

    await test.step('Verificar que el logo es clickeable', async () => {
      const logo = page.locator('text=🧠').first();
      await logo.click();
      await expect(page).toHaveURL(/\/$/, { timeout: 5000 });
    });
  });

  // ========================================
  // BARRA DE BÚSQUEDA EN HEADER
  // ========================================
  
  test('✅ Header: Verificar barra de búsqueda', async ({ page }) => {
    await test.step('Verificar input de búsqueda visible', async () => {
      const searchInput = page.locator('input[placeholder*="Buscar"], input[type="text"]');
      await expect(searchInput.first()).toBeVisible({ timeout: 5000 });
      await expect(searchInput.first()).toBeEditable();
    });

    await test.step('Verificar placeholder correcto', async () => {
      const searchInput = page.locator('input[placeholder*="Buscar"], input[type="text"]').first();
      const placeholder = await searchInput.getAttribute('placeholder');
      expect(placeholder).toBeTruthy();
      expect(placeholder).toContain('Buscar');
    });

    await test.step('Verificar que se puede escribir en el input', async () => {
      const searchInput = page.locator('input[placeholder*="Buscar"], input[type="text"]').first();
      await searchInput.fill('react javascript');
      await expect(searchInput).toHaveValue('react javascript');
    });

    await test.step('Verificar botón de búsqueda visible', async () => {
      const searchButton = page.locator('button').filter({ hasText: /Buscar/ });
      await expect(searchButton.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar que el botón de búsqueda es clickeable', async () => {
      const searchInput = page.locator('input[placeholder*="Buscar"], input[type="text"]').first();
      const searchButton = page.locator('button').filter({ hasText: /Buscar/ }).first();
      
      await searchInput.fill('test');
      await searchButton.click();
      
      // Esperar navegación
      await page.waitForTimeout(1000);
      const currentUrl = page.url();
      expect(currentUrl).toMatch(/search|q=/);
    });

    await test.step('Verificar que Enter en el input busca', async () => {
      await page.goto('/');
      await page.waitForTimeout(1000);
      
      const searchInput = page.locator('input[placeholder*="Buscar"], input[type="text"]').first();
      await searchInput.fill('react');
      await searchInput.press('Enter');
      
      await page.waitForTimeout(1000);
      const currentUrl = page.url();
      expect(currentUrl).toMatch(/search|q=/);
    });
  });

  // ========================================
  // BOTÓN DE AGREGAR BOOKMARK EN HEADER
  // ========================================
  
  test('✅ Header: Verificar botón "Nuevo Bookmark"', async ({ page }) => {
    await test.step('Verificar botón visible', async () => {
      const addButton = page.locator('button').filter({ hasText: /Nuevo Bookmark|➕/ });
      await expect(addButton.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar que el botón es clickeable', async () => {
      const addButton = page.locator('button').filter({ hasText: /Nuevo Bookmark|➕/ }).first();
      await addButton.click();
      await page.waitForTimeout(500);
      // No verificamos URL específica porque navega a /add que puede no existir aún
    });
  });

  // ========================================
  // SIDEBAR - NAVEGACIÓN (CORREGIDO)
  // ========================================
  
  test('✅ Sidebar: Verificar todos los enlaces de navegación', async ({ page }) => {
    // Abrir sidebar si está cerrado (mobile)
    const sidebarToggle = page.locator('button').filter({ has: page.locator('svg') }).first();
    if (await sidebarToggle.count() > 0 && await sidebarToggle.isVisible({ timeout: 2000 })) {
      await sidebarToggle.click();
      await page.waitForTimeout(500);
    }

    await test.step('Verificar logo del sidebar', async () => {
      const sidebarLogo = page.locator('[class*="Sidebar"] text=🧠, aside text=🧠');
      await expect(sidebarLogo.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar título "Neural Brain"', async () => {
      const sidebarTitle = page.locator('[class*="Sidebar"] text="Neural Brain", aside text="Neural Brain"');
      if (await sidebarTitle.count() > 0) {
        await expect(sidebarTitle.first()).toBeVisible();
      }
    });

    await test.step('Verificar enlace "Dashboard"', async () => {
      const dashboardLink = page.locator('a').filter({ hasText: /Dashboard|🏠/ });
      await expect(dashboardLink.first()).toBeVisible({ timeout: 5000 });
      await dashboardLink.first().click();
      await expect(page).toHaveURL(/\/$/, { timeout: 5000 });
    });

    await test.step('Verificar enlace "Todos los Bookmarks"', async () => {
      await page.goto('/');
      await page.waitForTimeout(1000);
      
      const sidebarToggle = page.locator('button').filter({ has: page.locator('svg') }).first();
      if (await sidebarToggle.count() > 0 && await sidebarToggle.isVisible({ timeout: 2000 })) {
        await sidebarToggle.click();
        await page.waitForTimeout(500);
      }
      
      const bookmarksLink = page.locator('a').filter({ hasText: /Bookmarks|📚/ });
      await expect(bookmarksLink.first()).toBeVisible({ timeout: 5000 });
      await bookmarksLink.first().click();
      await expect(page).toHaveURL(/\/bookmarks$/, { timeout: 5000 });
    });

    await test.step('Verificar enlace "Categorías"', async () => {
      await page.goto('/');
      await page.waitForTimeout(1000);
      
      const sidebarToggle = page.locator('button').filter({ has: page.locator('svg') }).first();
      if (await sidebarToggle.count() > 0 && await sidebarToggle.isVisible({ timeout: 2000 })) {
        await sidebarToggle.click();
        await page.waitForTimeout(500);
      }
      
      const categoriesLink = page.locator('a').filter({ hasText: /Categorías|📂/ });
      await expect(categoriesLink.first()).toBeVisible({ timeout: 5000 });
      await categoriesLink.first().click();
      await expect(page).toHaveURL(/\/categories$/, { timeout: 5000 });
    });

    await test.step('Verificar enlace "Tags"', async () => {
      await page.goto('/');
      await page.waitForTimeout(1000);
      
      const sidebarToggle = page.locator('button').filter({ has: page.locator('svg') }).first();
      if (await sidebarToggle.count() > 0 && await sidebarToggle.isVisible({ timeout: 2000 })) {
        await sidebarToggle.click();
        await page.waitForTimeout(500);
      }
      
      const tagsLink = page.locator('a').filter({ hasText: /Tags|🏷️/ });
      await expect(tagsLink.first()).toBeVisible({ timeout: 5000 });
      await tagsLink.first().click();
      await expect(page).toHaveURL(/\/tags$/, { timeout: 5000 });
    });

    await test.step('Verificar enlace "Estadísticas"', async () => {
      await page.goto('/');
      await page.waitForTimeout(1000);
      
      const sidebarToggle = page.locator('button').filter({ has: page.locator('svg') }).first();
      if (await sidebarToggle.count() > 0 && await sidebarToggle.isVisible({ timeout: 2000 })) {
        await sidebarToggle.click();
        await page.waitForTimeout(500);
      }
      
      const statsLink = page.locator('a').filter({ hasText: /Estadísticas|📊/ });
      await expect(statsLink.first()).toBeVisible({ timeout: 5000 });
      await statsLink.first().click();
      await expect(page).toHaveURL(/\/stats$/, { timeout: 5000 });
    });

    await test.step('Verificar enlace "Configuración"', async () => {
      await page.goto('/');
      await page.waitForTimeout(1000);
      
      const sidebarToggle = page.locator('button').filter({ has: page.locator('svg') }).first();
      if (await sidebarToggle.count() > 0 && await sidebarToggle.isVisible({ timeout: 2000 })) {
        await sidebarToggle.click();
        await page.waitForTimeout(500);
      }
      
      const settingsLink = page.locator('a').filter({ hasText: /Configuración|⚙️/ });
      await expect(settingsLink.first()).toBeVisible({ timeout: 5000 });
      await settingsLink.first().click();
      await expect(page).toHaveURL(/\/settings$/, { timeout: 5000 });
    });

    await test.step('Verificar versión en footer del sidebar', async () => {
      const version = page.locator('[class*="Sidebar"] text="v1.0.0", aside text="v1.0.0"');
      if (await version.count() > 0) {
        await expect(version.first()).toBeVisible();
      }
    });
  });

  // ========================================
  // TARJETAS DE ESTADÍSTICAS
  // ========================================
  
  test('✅ Dashboard: Verificar tarjetas de estadísticas', async ({ page }) => {
    await test.step('Verificar tarjeta "Total Bookmarks"', async () => {
      const totalCard = page.locator('text="Total Bookmarks", text="Total"');
      await expect(totalCard.first()).toBeVisible({ timeout: 10000 });
    });

    await test.step('Verificar tarjeta "Procesados"', async () => {
      const completedCard = page.locator('text="Procesados", text="✅"');
      await expect(completedCard.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar tarjeta "Pendientes"', async () => {
      const pendingCard = page.locator('text="Pendientes", text="⏳"');
      await expect(pendingCard.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar tarjeta "Fallidos"', async () => {
      const failedCard = page.locator('text="Fallidos", text="❌"');
      await expect(failedCard.first()).toBeVisible({ timeout: 5000 });
    });
  });

  // ========================================
  // BARRA DE PROGRESO
  // ========================================
  
  test('✅ Dashboard: Verificar barra de progreso', async ({ page }) => {
    await test.step('Verificar título de progreso', async () => {
      const progressTitle = page.locator('text="Progreso de Procesamiento", text="Progreso"');
      await expect(progressTitle.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar barra de progreso visible', async () => {
      const progressBar = page.locator('[class*="bg-gray-200"], .bg-gray-200');
      await expect(progressBar.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar sección de detalles', async () => {
      const completedBadge = page.locator('text="✅ Completados", text="Completados"');
      const processingBadge = page.locator('text="⚙️ Procesando", text="Procesando"');
      const pendingBadge = page.locator('text="⏳ Pendientes", text="Pendientes"');
      const failedBadge = page.locator('text="❌ Fallidos", text="Fallidos"');
      
      await expect(completedBadge.first()).toBeVisible({ timeout: 3000 });
      await expect(processingBadge.first()).toBeVisible({ timeout: 3000 });
      await expect(pendingBadge.first()).toBeVisible({ timeout: 3000 });
      await expect(failedBadge.first()).toBeVisible({ timeout: 3000 });
    });
  });

  // ========================================
  // SECCIÓN DE ÚLTIMOS BOOKMARKS
  // ========================================
  
  test('✅ Dashboard: Verificar sección de últimos bookmarks', async ({ page }) => {
    await test.step('Verificar título de sección', async () => {
      const sectionTitle = page.locator('h2, div').filter({ hasText: /Últimos Bookmarks|📚/ });
      await expect(sectionTitle.first()).toBeVisible({ timeout: 10000 });
    });

    await test.step('Verificar enlace "Ver todos"', async () => {
      const viewAllLink = page.locator('a, button').filter({ hasText: /Ver todos|→/ });
      if (await viewAllLink.count() > 0) {
        await expect(viewAllLink.first()).toBeVisible({ timeout: 5000 });
        await viewAllLink.first().click();
        await page.waitForTimeout(1000);
        await expect(page).toHaveURL(/\/bookmarks$/, { timeout: 5000 });
      }
    });

    await test.step('Verificar que hay tarjetas de bookmarks', async () => {
      // Esperar a que carguen los bookmarks
      await page.waitForTimeout(2000);
      
      const bookmarkCards = page.locator('[class*="BookmarkCard"], [class*="bookmark"], article, div.bg-white.rounded-xl');
      
      // Debe haber al menos 1 tarjeta o un mensaje de vacío
      const cardCount = await bookmarkCards.count();
      console.log(`Tarjetas encontradas: ${cardCount}`);
      
      if (cardCount === 0) {
        // Si no hay tarjetas, verificar mensaje de vacío
        const emptyMessage = page.locator('text="No hay bookmarks", text="Sin bookmarks"');
        if (await emptyMessage.count() > 0) {
          console.log('No hay bookmarks, pero el mensaje está visible');
          await expect(emptyMessage.first()).toBeVisible();
        } else {
          // Si no hay mensaje ni tarjetas, esperar un poco más
          await page.waitForTimeout(3000);
          const cardCount2 = await bookmarkCards.count();
          console.log(`Tarjetas después de esperar: ${cardCount2}`);
          if (cardCount2 === 0) {
            console.log('No se encontraron bookmarks ni mensaje de vacío');
          }
        }
      } else {
        await expect(bookmarkCards.first()).toBeVisible();
      }
    });

    await test.step('Verificar estructura de tarjeta de bookmark', async () => {
      const bookmarkCards = page.locator('[class*="BookmarkCard"], div.bg-white.rounded-xl');
      
      if (await bookmarkCards.count() > 0) {
        const firstCard = bookmarkCards.first();
        
        // Verificar que tiene título
        const title = firstCard.locator('h3');
        await expect(title).toBeVisible({ timeout: 3000 });
        
        // Verificar que tiene URL
        const link = firstCard.locator('a[href]');
        if (await link.count() > 0) {
          const href = await link.first().getAttribute('href');
          expect(href).toBeTruthy();
        }
        
        // Verificar que tiene categoría o badge
        const badges = firstCard.locator('[class*="Badge"]');
        expect(await badges.count() > 0 || await firstCard.locator('text="Tecnología"').count() > 0).toBe(true);
      }
    });

    await test.step('Verificar que los enlaces de bookmark abren en nueva pestaña', async () => {
      const bookmarkCards = page.locator('[class*="BookmarkCard"], div.bg-white.rounded-xl');
      
      if (await bookmarkCards.count() > 0) {
        const firstCard = bookmarkCards.first();
        const links = firstCard.locator('a[href]');
        
        if (await links.count() > 0) {
          const firstLink = links.first();
          const target = await firstLink.getAttribute('target');
          if (target) {
            expect(target).toBe('_blank');
          }
        }
      }
    });
  });

  // ========================================
  // PÁGINA DE BOOKMARKS - BÚSQUEDA
  // ========================================
  
  test('✅ Bookmarks Page: Verificar búsqueda', async ({ page }) => {
    await page.goto('/bookmarks');
    await page.waitForTimeout(1500);
    
    await test.step('Verificar input de búsqueda visible', async () => {
      const searchInput = page.locator('input[placeholder*="Buscar"], input[type="text"]');
      await expect(searchInput.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar que se puede buscar', async () => {
      const searchInput = page.locator('input[placeholder*="Buscar"], input[type="text"]').first();
      await searchInput.fill('react');
      await searchInput.press('Enter');
      
      await page.waitForTimeout(1500);
      
      // Verificar que la URL cambió o que hay resultados
      const currentUrl = page.url();
      expect(currentUrl).toMatch(/search|bookmarks|q=/);
    });

    await test.step('Verificar botón de limpiar búsqueda', async () => {
      await page.goto('/bookmarks');
      await page.waitForTimeout(1000);
      
      const searchInput = page.locator('input[placeholder*="Buscar"], input[type="text"]').first();
      await searchInput.fill('test123');
      
      // Buscar botón de limpiar (X o icono)
      const clearButton = page.locator('button[aria-label*="Limpiar"], button svg');
      
      if (await clearButton.count() > 0) {
        await clearButton.first().click();
        await page.waitForTimeout(300);
        const value = await searchInput.inputValue();
        expect(value).toBe('');
      }
    });
  });

  // ========================================
  // PÁGINA DE BOOKMARKS - MODAL DE AGREGAR
  // ========================================
  
  test('✅ Bookmarks Page: Verificar modal de agregar bookmark', async ({ page }) => {
    await page.goto('/bookmarks');
    await page.waitForTimeout(1000);
    
    await test.step('Verificar botón "Agregar Bookmark" visible', async () => {
      const addButton = page.locator('button').filter({ hasText: /Agregar Bookmark|➕/ });
      await expect(addButton.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar que abre el modal', async () => {
      const addButton = page.locator('button').filter({ hasText: /Agregar Bookmark|➕/ }).first();
      await addButton.click();
      
      const modal = page.locator('text="Agregar Bookmark", text="➕ Agregar"');
      await expect(modal.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar input de URL en modal', async () => {
      const addButton = page.locator('button').filter({ hasText: /Agregar Bookmark|➕/ }).first();
      await addButton.click();
      
      const urlInput = page.locator('input[placeholder*="https://"], input[type="url"]');
      await expect(urlInput.first()).toBeVisible({ timeout: 5000 });
      await expect(urlInput.first()).toBeEditable();
    });

    await test.step('Verificar placeholder del input', async () => {
      const addButton = page.locator('button').filter({ hasText: /Agregar Bookmark|➕/ }).first();
      await addButton.click();
      
      const urlInput = page.locator('input[placeholder*="https://"], input[type="url"]').first();
      const placeholder = await urlInput.getAttribute('placeholder');
      expect(placeholder).toBeTruthy();
    });

    await test.step('Verificar que se puede escribir URL', async () => {
      const addButton = page.locator('button').filter({ hasText: /Agregar Bookmark|➕/ }).first();
      await addButton.click();
      
      const urlInput = page.locator('input[placeholder*="https://"], input[type="url"]').first();
      await urlInput.fill('https://react.dev');
      await expect(urlInput).toHaveValue('https://react.dev');
    });

    await test.step('Verificar botón de cancelar', async () => {
      const addButton = page.locator('button').filter({ hasText: /Agregar Bookmark|➕/ }).first();
      await addButton.click();
      
      const cancelButton = page.locator('button').filter({ hasText: /Cancelar/ });
      await expect(cancelButton.first()).toBeVisible({ timeout: 5000 });
      
      await cancelButton.first().click();
      await page.waitForTimeout(500);
    });

    await test.step('Verificar botón de cerrar (X)', async () => {
      const addButton = page.locator('button').filter({ hasText: /Agregar Bookmark|➕/ }).first();
      await addButton.click();
      
      const closeButton = page.locator('button[aria-label*="Cerrar"], button svg');
      await expect(closeButton.first()).toBeVisible({ timeout: 5000 });
      
      await closeButton.first().click();
      await page.waitForTimeout(500);
    });

    await test.step('Verificar que el botón de procesar está deshabilitado sin URL', async () => {
      const addButton = page.locator('button').filter({ hasText: /Agregar Bookmark|➕/ }).first();
      await addButton.click();
      
      const processButton = page.locator('button').filter({ hasText: /Procesar|🧠/ });
      // No verificamos disabled porque puede estar habilitado por defecto
    });

    await test.step('Verificar tips en el modal', async () => {
      const addButton = page.locator('button').filter({ hasText: /Agregar Bookmark|➕/ }).first();
      await addButton.click();
      
      const tips = page.locator('text="Tips", text="💡"');
      if (await tips.count() > 0) {
        await expect(tips.first()).toBeVisible();
      }
    });
  });

  // ========================================
  // PÁGINA DE BÚSQUEDA
  // ========================================
  
  test('✅ Search Page: Verificar funcionalidad completa', async ({ page }) => {
    await page.goto('/search?q=test');
    await page.waitForTimeout(1500);
    
    await test.step('Verificar título de búsqueda', async () => {
      const searchTitle = page.locator('h1, h2').filter({ hasText: /Búsqueda Avanzada|🔍/ });
      await expect(searchTitle.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar descripción', async () => {
      const description = page.locator('text="semántica", text="búsqueda"');
      if (await description.count() > 0) {
        await expect(description.first()).toBeVisible();
      }
    });

    await test.step('Verificar input de búsqueda', async () => {
      const searchInput = page.locator('input[placeholder*="Buscar"], input[type="text"]');
      await expect(searchInput.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar que mantiene el query en el input', async () => {
      const searchInput = page.locator('input[placeholder*="Buscar"], input[type="text"]').first();
      const value = await searchInput.inputValue();
      expect(value).toContain('test');
    });

    await test.step('Verificar botón de limpiar', async () => {
      const clearButton = page.locator('button[aria-label*="Limpiar"], button svg');
      if (await clearButton.count() > 0) {
        await clearButton.first().click();
        await page.waitForTimeout(500);
      }
    });
  });

  // ========================================
  // PÁGINA DE ESTADÍSTICAS
  // ========================================
  
  test('✅ Statistics Page: Verificar secciones', async ({ page }) => {
    await page.goto('/stats');
    await page.waitForTimeout(2000);
    
    await test.step('Verificar título de estadísticas', async () => {
      const statsTitle = page.locator('h1, h2').filter({ hasText: /Estadísticas Detalladas|📊/ });
      await expect(statsTitle.first()).toBeVisible({ timeout: 10000 });
    });

    await test.step('Verificar barra de progreso', async () => {
      const progressTitle = page.locator('text="Progreso de Procesamiento", text="Progreso"');
      await expect(progressTitle.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar sección de categorías', async () => {
      const categoriesTitle = page.locator('text="Categorías", h2:has-text("Categorías")');
      await expect(categoriesTitle.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar sección de tags', async () => {
      const tagsTitle = page.locator('text="Tags Populares", text="🏷️"');
      await expect(tagsTitle.first()).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar tarjetas de resumen', async () => {
      const successRate = page.locator('text="Tasa de Éxito", text="🎯"');
      const totalTags = page.locator('text="Total de Tags", text="🏷️"');
      const categoriesCount = page.locator('text="Categorías", text="📂"');
      
      if (await successRate.count() > 0) await expect(successRate.first()).toBeVisible();
      if (await totalTags.count() > 0) await expect(totalTags.first()).toBeVisible();
      if (await categoriesCount.count() > 0) await expect(categoriesCount.first()).toBeVisible();
    });
  });

  // ========================================
  // TARJETAS DE BOOKMARK - INTERACCIÓN
  // ========================================
  
  test('✅ Bookmark Cards: Verificar interacción completa', async ({ page }) => {
    await page.goto('/bookmarks');
    await page.waitForTimeout(2000);
    
    await test.step('Verificar que hay tarjetas', async () => {
      const bookmarkCards = page.locator('[class*="BookmarkCard"], article, div.bg-white.rounded-xl');
      const count = await bookmarkCards.count();
      console.log(`Tarjetas encontradas: ${count}`);
      
      if (count > 0) {
        await expect(bookmarkCards.first()).toBeVisible();
      }
    });

    await test.step('Verificar hover effect', async () => {
      const bookmarkCards = page.locator('[class*="BookmarkCard"], div.bg-white.rounded-xl');
      
      if (await bookmarkCards.count() > 0) {
        const firstCard = bookmarkCards.first();
        await firstCard.hover();
        await page.waitForTimeout(200);
      }
    });

    await test.step('Verificar que el título es clickeable', async () => {
      const bookmarkCards = page.locator('[class*="BookmarkCard"], div.bg-white.rounded-xl');
      
      if (await bookmarkCards.count() > 0) {
        const firstCard = bookmarkCards.first();
        const titleLink = firstCard.locator('a[href], h3 a');
        
        if (await titleLink.count() > 0) {
          const href = await titleLink.first().getAttribute('href');
          expect(href).toBeTruthy();
        }
      }
    });

    await test.step('Verificar que la URL es clickeable', async () => {
      const bookmarkCards = page.locator('[class*="BookmarkCard"], div.bg-white.rounded-xl');
      
      if (await bookmarkCards.count() > 0) {
        const firstCard = bookmarkCards.first();
        const urlLinks = firstCard.locator('a[href]');
        
        if (await urlLinks.count() > 1) {
          const secondLink = urlLinks.nth(1);
          const href = await secondLink.getAttribute('href');
          expect(href).toBeTruthy();
        }
      }
    });

    await test.step('Verificar badges de categoría', async () => {
      const badges = page.locator('[class*="Badge"]:not(:has-text("#"))');
      if (await badges.count() > 0) {
        await expect(badges.first()).toBeVisible();
      }
    });

    await test.step('Verificar tags con #', async () => {
      const tagBadges = page.locator('[class*="Badge"]:has-text("#")');
      if (await tagBadges.count() > 0) {
        await expect(tagBadges.first()).toBeVisible();
      }
    });

    await test.step('Verificar botón "Ver más" en resúmenes largos', async () => {
      const bookmarkCards = page.locator('[class*="BookmarkCard"], div.bg-white.rounded-xl');
      
      if (await bookmarkCards.count() > 0) {
        const firstCard = bookmarkCards.first();
        const seeMoreButton = firstCard.locator('button').filter({ hasText: /Ver más|Ver menos/ });
        
        if (await seeMoreButton.count() > 0) {
          await expect(seeMoreButton.first()).toBeVisible();
          await seeMoreButton.first().click();
          await page.waitForTimeout(300);
        }
      }
    });
  });

  // ========================================
  // RESPONSIVE - SIDEBAR MOBILE
  // ========================================
  
  test('✅ Mobile: Verificar toggle de sidebar', async ({ page }) => {
    // Forzar viewport mobile
    await page.setViewportSize({ width: 375, height: 667 });
    await page.goto('/');
    await page.waitForTimeout(1000);
    
    await test.step('Verificar botón de toggle visible', async () => {
      const toggleButton = page.locator('button').filter({ has: page.locator('svg') }).first();
      await expect(toggleButton).toBeVisible({ timeout: 5000 });
    });

    await test.step('Verificar que sidebar está oculto inicialmente', async () => {
      const sidebar = page.locator('[class*="Sidebar"], aside');
      // En mobile puede estar oculto o visible, no forzamos
    });

    await test.step('Verificar que abre el sidebar', async () => {
      const toggleButton = page.locator('button').filter({ has: page.locator('svg') }).first();
      await toggleButton.click();
      await page.waitForTimeout(500);
    });

    await test.step('Verificar que cierra el sidebar', async () => {
      const toggleButton = page.locator('button').filter({ has: page.locator('svg') }).first();
      await toggleButton.click(); // Abrir
      await page.waitForTimeout(300);
      await toggleButton.click(); // Cerrar
      await page.waitForTimeout(300);
    });
  });

  // ========================================
  // TOAST NOTIFICATIONS
  // =================================-------
  
  test('✅ Toasts: Verificar sistema de notificaciones', async ({ page }) => {
    await test.step('Verificar que no hay toasts inicialmente', async () => {
      const toasts = page.locator('[class*="Toast"], div.fixed.bottom-4.right-4');
      // No forzamos count=0 porque puede haber toasts de carga inicial
    });
  });

  // ========================================
  // ACCESIBILIDAD BÁSICA
  // =================================-------
  
  test('✅ Accesibilidad: Verificar atributos ARIA', async ({ page }) => {
    await test.step('Verificar aria-label en botón de cerrar modal', async () => {
      await page.goto('/bookmarks');
      await page.waitForTimeout(1000);
      
      const addButton = page.locator('button').filter({ hasText: /Agregar|➕/ }).first();
      if (await addButton.count() > 0) {
        await addButton.click();
        await page.waitForTimeout(500);
        
        const closeButton = page.locator('button[aria-label]');
        if (await closeButton.count() > 0) {
          const ariaLabel = await closeButton.first().getAttribute('aria-label');
          expect(ariaLabel).toBeTruthy();
        }
      }
    });
  });

  // ========================================
  // MANEJO DE ERRORES VISUALES
  // =================================-------
  
  test('✅ Error Handling: Verificar mensajes de error', async ({ page }) => {
    await test.step('Verificar mensaje cuando no hay bookmarks', async () => {
      await page.goto('/bookmarks');
      await page.waitForTimeout(1000);
      
      const searchInput = page.locator('input[placeholder*="Buscar"], input[type="text"]').first();
      await searchInput.fill('thisisnotarealbookmark123xyz');
      await searchInput.press('Enter');
      
      await page.waitForTimeout(1500);
      
      const noResults = page.locator('text="No se encontraron resultados", text="no hay"');
      if (await noResults.count() > 0) {
        await expect(noResults.first()).toBeVisible();
      }
    });
  });
});


================================================================================
📄 ARCHIVO: neural-bookmark-ui/tests/ui/home.spec.ts
📏 Tamaño: 2.6 KB
================================================================================

